datetime,CO2,T,solrad,Tout,occ,dpos,vpos
2018-04-04 08:00:00,615.520009358724,294.72272737676445,364.3733317057292,284.15,14.533333333333333,0.0,13.165266241346087
2018-04-04 08:30:00,888.8685738699777,294.0166667938232,396.05332946777344,283.65,18.7,0.0,19.396681455465462
2018-04-04 09:00:00,1168.7314278738838,294.5833330790202,112.35999806722005,282.65,19.7,0.0,1.9607843160629272
2018-04-04 09:30:00,1311.0399932861328,295.129999923706,95.68000030517578,282.65,20.033333333333335,0.0,1.9607843160629272
2018-04-04 10:00:00,990.719988141741,294.1018518801088,194.32000223795572,282.65,40.266666666666666,0.0,29.575163662433624
2018-04-04 10:30:00,1457.645717075893,295.25000010899134,65.33333333333333,282.65,39.43333333333333,0.0,7.385620931784312
2018-04-04 11:00:00,1709.2266642252605,295.8099998474121,80.34666442871094,282.15,40.1,0.0,7.385620931784312
2018-04-04 11:30:00,1906.5599975585938,296.24999990463255,82.02666727701823,282.15,36.56666666666667,0.0,7.385620931784312
2018-04-04 12:00:00,1315.7415583683894,295.40882350697234,87.68000030517578,283.65,33.733333333333334,0.0,3.529411768913269
2018-04-04 12:30:00,1524.3733520507812,296.75000010899134,190.34666442871094,283.65,34.7,0.0,3.529411768913269
2018-04-04 13:00:00,1516.0888807508682,296.4499999182565,188.7199961344401,283.65,32.0,0.0,3.529411768913269
2018-04-04 13:30:00,1845.394287109375,297.65,275.0933329264323,283.65,29.966666666666665,0.0,3.529411768913269
2018-04-04 14:00:00,1300.693339029948,296.1152173415474,370.02667236328125,284.65,23.933333333333334,0.0,3.529411768913269
2018-04-04 14:30:00,1060.400016784668,297.3500000293438,263.67999267578125,284.65,26.233333333333334,0.0,3.529411768913269
2018-04-04 15:00:00,1476.5714460100446,298.04999993642167,98.0,284.65,26.233333333333334,0.0,3.529411768913269
2018-04-04 15:30:00,1607.4666544596355,298.4499998728434,45.0,283.65,8.666666666666666,0.0,3.529411768913269
2018-04-04 16:00:00,1213.4400177001953,298.2249998092651,11.0,282.65,0.0,0.0,3.529411768913269
2018-04-04 16:30:00,848.9600016276041,297.85000012715653,5.5,282.65,0.0,0.0,3.529411768913269
2018-04-04 17:00:00,741.8514229910714,297.5999998092651,5.5,281.54999961853025,0.0,0.0,3.529411768913269
2018-04-04 17:30:00,674.4320068359375,297.35000012715653,5.5,280.54999961853025,0.0,0.0,3.529411768913269
2018-04-04 18:00:00,629.5771484375,297.15,5.5,279.54999961853025,0.0,0.0,3.529411768913269
2018-04-04 18:30:00,574.7200012207031,296.5071428571428,5.5,281.04999961853025,0.3,45.09803771972656,3.529411768913269
2018-04-04 19:00:00,502.34666442871094,296.0000000635783,5.5,282.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 19:30:00,491.0400034586589,296.4499998728434,5.5,282.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 20:00:00,492.0533396402995,296.65,5.5,281.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 20:30:00,504.1599985758464,296.65,5.5,281.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 21:00:00,512.5333404541016,296.7500003814697,5.5,281.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 21:30:00,535.6159912109375,296.65,5.5,280.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 22:00:00,540.3733418782552,296.65,5.5,279.04999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 22:30:00,559.5999908447266,296.65,5.5,279.04999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-04 23:00:00,600.0,296.65,5.5,279.04999961853025,0.0,45.09803771972656,3.529411768913269
2018-04-04 23:30:00,606.7733256022135,296.65,5.5,278.0449999809265,0.0,45.09803771972656,3.529411768913269
2018-04-05 00:00:00,538.6666666666666,296.65,5.5,278.0449999809265,0.9666666666666667,45.09803771972656,3.529411768913269
2018-04-05 00:30:00,585.8133239746094,296.65,5.5,278.0449999809265,0.3,45.09803771972656,3.529411768913269
2018-04-05 01:00:00,692.1066589355469,296.54999961853025,5.5,279.04999961853025,0.0,0.0,3.529411768913269
2018-04-05 01:30:00,568.4114292689732,296.54999961853025,5.5,279.04999961853025,0.0,0.0,3.529411768913269
2018-04-05 02:00:00,526.9866739908854,296.4499992370605,5.5,278.0449999809265,0.0,0.0,3.529411768913269
2018-04-05 02:30:00,512.1600036621094,296.4499992370605,5.5,278.0449999809265,0.0,0.0,3.529411768913269
2018-04-05 03:00:00,497.17332967122394,296.35000076293943,5.5,277.54000034332273,0.0,0.0,3.529411768913269
2018-04-05 03:30:00,498.1866709391276,296.35000076293943,5.5,277.54000034332273,0.0,0.0,3.529411768913269
2018-04-05 04:00:00,482.55999755859375,296.35000076293943,5.5,278.54999961853025,0.0,0.0,3.529411768913269
2018-04-05 04:30:00,486.91199951171876,296.20000019073484,5.5,278.0449999809265,0.03333333333333333,0.0,3.529411768913269
2018-04-05 05:00:00,491.6266682942708,296.05000025431315,5.5,278.0449999809265,1.0333333333333334,19.60784339904785,3.529411768913269
2018-04-05 05:30:00,479.87200317382815,295.54999961853025,8.5,277.54000034332273,1.9333333333333333,19.60784339904785,3.529411768913269
2018-04-05 06:00:00,509.22666931152344,295.35000012715653,28.0,278.54999961853025,16.2,19.60784339904785,3.529411768913269
2018-04-05 06:30:00,657.0880126953125,295.04999961853025,185.04000091552734,280.04999961853025,26.0,45.09803771972656,3.529411768913269
2018-04-05 07:00:00,646.1866658528646,295.15,41.333333333333336,281.54999961853025,26.3,45.09803771972656,3.529411768913269
2018-04-05 07:30:00,644.0,294.8928569793701,71.0,280.54999961853025,23.633333333333333,45.09803771972656,3.529411768913269
2018-04-05 08:00:00,571.3600056966146,294.8499998092651,86.02666727701823,281.54999961853025,0.8333333333333334,45.09803771972656,3.529411768913269
2018-04-05 08:30:00,486.5066680908203,294.7500003814697,179.35999806722006,282.54999961853025,1.1333333333333333,9.803921699523926,3.529411768913269
2018-04-05 09:00:00,491.3280029296875,294.7500003814697,238.98666381835938,283.54999961853025,5.9,19.60784339904785,3.529411768913269
2018-04-05 09:30:00,574.826670328776,295.0999998092651,166.0133310953776,283.54999961853025,7.6,45.09803771972656,3.529411768913269
2018-04-05 10:00:00,565.3866678873698,295.1833334604899,24.333333333333332,281.9,3.8,45.09803771972656,3.529411768913269
2018-04-05 10:30:00,534.5371355329241,295.20000019073484,9.333333333333334,281.15,4.633333333333334,45.09803771972656,3.529411768913269
2018-04-05 11:00:00,496.8000030517578,295.2500003814697,29.666666666666668,281.15,4.833333333333333,19.60784339904785,3.529411768913269
2018-04-05 11:30:00,496.2133331298828,295.4499998728434,97.34666697184245,281.15,4.0,19.60784339904785,3.529411768913269
2018-04-05 12:00:00,502.40000406901044,295.67000007629395,76.66666666666667,281.15,3.9,19.60784339904785,3.529411768913269
2018-04-05 12:30:00,499.2000020345052,295.70000019073484,50.5,281.15,3.7666666666666666,19.60784339904785,3.529411768913269
2018-04-05 13:00:00,495.52000427246094,295.62499990463255,48.333333333333336,279.54999961853025,3.8,19.60784339904785,3.529411768913269
2018-04-05 13:30:00,499.07200317382814,295.80000057220457,16.5,279.54999961853025,2.2333333333333334,19.60784339904785,3.529411768913269
2018-04-05 14:00:00,492.2880004882812,295.62499990463255,9.666666666666666,279.38333295186357,2.0,19.60784339904785,3.529411768913269
2018-04-05 14:30:00,494.55999755859375,295.9,3.0,279.38333295186357,0.9333333333333333,19.60784339904785,3.529411768913269
2018-04-05 15:00:00,494.5280029296875,296.04999961853025,0.0,278.04000034332273,0.0,0.0,3.529411768913269
2018-04-05 15:30:00,502.55999755859375,296.15,18.666666666666668,277.04000034332273,0.0,0.0,3.529411768913269
2018-04-05 16:00:00,495.4880004882813,296.2500003814697,39.333333333333336,277.04000034332273,0.0,0.0,3.529411768913269
2018-04-05 16:30:00,496.25599365234376,296.4,50.333333333333336,277.04000034332273,0.0,0.0,3.529411768913269
2018-04-05 17:00:00,490.11199951171875,296.65,16.666666666666668,275.95000019073484,0.0,0.0,3.529411768913269
2018-04-05 17:30:00,484.2133331298828,296.85000076293943,16.666666666666668,276.3974999427795,0.0,0.0,3.529411768913269
2018-04-05 18:00:00,487.36000061035156,296.7500003814697,16.666666666666668,274.8499998092651,0.0,0.0,3.529411768913269
2018-04-05 18:30:00,482.4533284505208,296.65,16.666666666666668,274.8499998092651,0.0,0.0,3.529411768913269
2018-04-05 19:00:00,479.36000061035156,296.54999961853025,16.666666666666668,274.8499998092651,0.0,0.0,3.529411768913269
2018-04-05 19:30:00,476.9066670735677,296.03333320617674,16.666666666666668,273.8499998092651,0.6666666666666666,19.60784339904785,3.529411768913269
2018-04-05 20:00:00,489.97332763671875,296.025,16.666666666666668,273.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-05 20:30:00,474.0799967447917,296.35000076293943,16.666666666666668,273.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-05 21:00:00,489.0240051269531,296.2500003814697,16.666666666666668,273.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-05 21:30:00,504.26666259765625,296.2500003814697,16.666666666666668,273.8499998092651,0.36666666666666664,19.60784339904785,3.529411768913269
2018-04-05 22:00:00,511.3600107828776,296.2500003814697,16.666666666666668,273.8499998092651,0.0,19.60784339904785,3.529411768913269
2018-04-05 22:30:00,489.8666687011719,296.2500003814697,16.666666666666668,273.8499998092651,0.0,19.60784339904785,3.529411768913269
2018-04-05 23:00:00,501.65333048502606,296.2500003814697,16.666666666666668,273.8499998092651,0.0,19.60784339904785,3.529411768913269
2018-04-05 23:30:00,526.0800069173177,296.2500003814697,16.666666666666668,273.8499998092651,0.0,19.60784339904785,3.529411768913269
2018-04-06 00:00:00,541.653330485026,296.2500003814697,16.666666666666668,272.74999990463255,0.26666666666666666,19.60784339904785,3.529411768913269
2018-04-06 00:30:00,507.20001220703125,296.2500003814697,16.666666666666668,272.74999990463255,0.0,19.60784339904785,3.529411768913269
2018-04-06 01:00:00,481.6,296.15,16.666666666666668,272.74999990463255,0.0,0.0,3.529411768913269
2018-04-06 01:30:00,544.1600036621094,296.15,16.666666666666668,272.74999990463255,0.0,0.0,3.529411768913269
2018-04-06 02:00:00,548.1600036621094,296.04999961853025,16.666666666666668,272.74999990463255,0.0,0.0,3.529411768913269
2018-04-06 02:30:00,535.0399983723959,296.04999961853025,16.666666666666668,272.74999990463255,0.0,0.0,3.529411768913269
2018-04-06 03:00:00,544.0533345540365,295.9499992370605,16.666666666666668,272.74999990463255,0.0,0.0,3.529411768913269
2018-04-06 03:30:00,529.3866577148438,295.9499992370605,16.666666666666668,272.74999990463255,0.0,0.0,3.529411768913269
2018-04-06 04:00:00,498.346674601237,295.9499992370605,16.666666666666668,273.74999990463255,1.1333333333333333,19.60784339904785,3.529411768913269
2018-04-06 04:30:00,517.17333984375,295.7500003814697,16.666666666666668,273.1000000476837,1.2333333333333334,19.60784339904785,3.529411768913269
2018-04-06 05:00:00,491.36000061035156,295.7500003814697,16.666666666666668,273.1000000476837,1.0,0.0,3.529411768913269
2018-04-06 05:30:00,484.2133331298828,295.7500003814697,47.0,275.15,1.0,0.0,3.529411768913269
2018-04-06 06:00:00,480.5333302815755,295.775,116.02666727701823,277.65,1.0,0.0,3.529411768913269
2018-04-06 06:30:00,484.41599731445314,295.65,172.05332946777344,279.65,1.0,0.0,3.529411768913269
2018-04-06 07:00:00,488.26666259765625,295.4166667302449,254.95999908447266,281.65,1.2666666666666666,0.0,3.529411768913269
2018-04-06 07:30:00,508.6933339436849,295.5833330790202,330.6666666666667,283.0999998092651,10.266666666666667,19.60784339904785,3.529411768913269
2018-04-06 08:00:00,678.9333292643229,295.95000019073484,410.9866638183594,284.21666628519694,26.566666666666666,45.09803771972656,3.529411768913269
2018-04-06 08:30:00,663.7866617838541,295.7899997711181,493.59999084472656,284.04999961853025,26.166666666666668,45.09803771972656,3.529411768913269
2018-04-06 09:00:00,607.3599955240885,295.81666666666666,555.52001953125,285.54999961853025,27.9,45.09803771972656,3.529411768913269
2018-04-06 09:30:00,613.5466613769531,295.9,589.0133260091146,285.54999961853025,24.8,45.09803771972656,3.529411768913269
2018-04-06 10:00:00,672.4571533203125,296.04999961853025,597.9733479817709,285.04999961853025,24.233333333333334,45.09803771972656,3.529411768913269
2018-04-06 10:30:00,629.5466613769531,296.15,628.0,285.04999961853025,26.6,45.09803771972656,3.529411768913269
2018-04-06 11:00:00,678.7200073242187,295.4409091602672,645.1199951171875,284.04999961853025,21.966666666666665,45.09803771972656,3.529411768913269
2018-04-06 11:30:00,650.9866536458334,294.5166667938232,627.9466552734375,282.54999961853025,21.133333333333333,45.09803771972656,3.529411768913269
2018-04-06 12:00:00,586.8800048828125,295.23571434020994,619.52001953125,282.54999961853025,3.966666666666667,45.09803771972656,3.529411768913269
2018-04-06 12:30:00,493.247998046875,295.65,579.413330078125,282.54999961853025,0.2,19.60784339904785,3.529411768913269
2018-04-06 13:00:00,477.17332967122394,295.4999994277954,559.0399983723959,283.54999961853025,0.0,0.0,3.529411768913269
2018-04-06 13:30:00,480.53333536783856,295.65,476.4800109863281,283.54999961853025,0.0,0.0,3.529411768913269
2018-04-06 14:00:00,475.8399963378906,295.4999994277954,441.3866678873698,283.54999961853025,0.03333333333333333,0.0,3.529411768913269
2018-04-06 14:30:00,478.3999989827474,295.4999994277954,295.3599904378255,283.54999961853025,0.0,0.0,3.529411768913269
2018-04-06 15:00:00,474.4320007324219,295.4999994277954,257.99999237060547,283.04999961853025,0.0,0.0,3.529411768913269
2018-04-06 15:30:00,474.6666717529297,296.04999999999995,207.73333231608072,282.78333352406815,0.0,0.0,3.529411768913269
2018-04-06 16:00:00,473.8666687011719,296.6833334604899,155.35999552408853,282.78333352406815,0.0,0.0,3.529411768913269
2018-04-06 16:30:00,476.85333251953125,296.6833334604899,63.346666971842446,282.78333352406815,0.0,0.0,3.529411768913269
2018-04-06 17:00:00,480.07999420166016,296.80000057220457,8.5,281.3499998092651,0.0,0.0,3.529411768913269
2018-04-06 17:30:00,486.65599365234374,296.70000019073484,8.5,280.3499998092651,0.0,0.0,3.529411768913269
2018-04-06 18:00:00,489.66400146484375,296.4,8.5,278.8499998092651,0.0,0.0,3.529411768913269
2018-04-06 18:30:00,500.53333536783856,296.30000057220457,8.5,278.8499998092651,0.0,0.0,3.529411768913269
2018-04-06 19:00:00,479.8400065104167,296.30000057220457,8.5,277.2500003814697,0.0,0.0,3.529411768913269
2018-04-06 19:30:00,480.4266662597656,296.15,8.5,277.2500003814697,0.16666666666666666,0.0,3.529411768913269
2018-04-06 20:00:00,522.7200063069662,295.9,8.5,277.2500003814697,0.0,19.60784339904785,3.529411768913269
2018-04-06 20:30:00,553.3866780598959,296.0999998092651,8.5,276.2500003814697,0.0,19.60784339904785,3.529411768913269
2018-04-06 21:00:00,576.0639892578125,296.0999998092651,8.5,276.2500003814697,0.0,19.60784339904785,3.529411768913269
2018-04-06 21:30:00,595.5199991861979,296.2500003814697,8.5,276.2500003814697,0.0,45.09803771972656,3.529411768913269
2018-04-06 22:00:00,610.240000406901,296.2500003814697,8.5,276.2500003814697,0.0,45.09803771972656,3.529411768913269
2018-04-06 22:30:00,634.5066630045573,296.2500003814697,8.5,276.2500003814697,0.0,45.09803771972656,3.529411768913269
2018-04-06 23:00:00,643.2533467610677,296.2500003814697,8.5,276.2500003814697,0.0,45.09803771972656,3.529411768913269
2018-04-06 23:30:00,653.1199951171875,296.2500003814697,8.5,276.2500003814697,0.0,45.09803771972656,3.529411768913269
2018-04-07 00:00:00,629.7066752115885,296.2500003814697,8.5,276.2500003814697,0.43333333333333335,45.09803771972656,3.529411768913269
2018-04-07 00:30:00,610.4533284505209,296.2500003814697,8.5,275.24999990463255,0.0,45.09803771972656,3.529411768913269
2018-04-07 01:00:00,582.0266621907552,296.2500003814697,8.5,275.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 01:30:00,558.82666015625,296.15,8.5,275.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 02:00:00,546.5066630045573,296.15,8.5,275.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 02:30:00,531.0400085449219,296.04999961853025,8.5,274.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 03:00:00,513.3333333333334,296.04999961853025,8.5,274.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 03:30:00,490.7200063069661,296.04999961853025,8.5,274.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 04:00:00,498.82667032877606,295.9499992370605,8.5,275.24999990463255,0.13333333333333333,0.0,3.529411768913269
2018-04-07 04:30:00,515.9999949137369,295.9499992370605,8.5,275.24999990463255,0.06666666666666667,19.60784339904785,3.529411768913269
2018-04-07 05:00:00,509.3333384195964,295.9499992370605,8.5,275.24999990463255,0.0,0.0,3.529411768913269
2018-04-07 05:30:00,499.94666544596356,295.9499992370605,25.5,276.2500003814697,0.0,0.0,3.529411768913269
2018-04-07 06:00:00,498.18666585286456,296.04999961853025,86.0,277.7500003814697,0.0,0.0,3.529411768913269
2018-04-07 06:30:00,492.53333536783856,296.04999961853025,140.02666219075522,279.2500003814697,0.0,0.0,3.529411768913269
2018-04-07 07:00:00,495.89333089192706,296.04999961853025,173.67999776204428,280.2500003814697,0.0,0.0,3.529411768913269
2018-04-07 07:30:00,499.0933329264323,296.15,327.36000061035156,282.2500003814697,0.0,0.0,3.529411768913269
2018-04-07 08:00:00,507.2640075683594,296.2500003814697,372.0,282.2500003814697,0.8666666666666667,0.0,3.529411768913269
2018-04-07 08:30:00,530.5066630045573,296.4,461.75998942057294,284.2500003814697,2.2333333333333334,19.60784339904785,3.529411768913269
2018-04-07 09:00:00,590.9485735212054,296.4999994277954,525.0133361816406,284.2500003814697,27.733333333333334,45.09803771972656,3.529411768913269
2018-04-07 09:30:00,851.1085728236607,296.7500003814697,504.7466634114583,284.9166670481364,39.233333333333334,85.09803771972656,3.529411768913269
2018-04-07 10:00:00,975.2799987792969,296.42142851693285,628.0,285.85000012715653,41.36666666666667,85.09803771972656,3.529411768913269
2018-04-07 10:30:00,908.7999979654948,295.65,496.00001525878906,285.15,40.766666666666666,70.19607543945312,3.529411768913269
2018-04-07 11:00:00,755.5840087890625,295.8500002861023,558.6133422851562,285.15,39.833333333333336,70.19607543945312,3.529411768913269
2018-04-07 11:30:00,768.3199971516927,296.17499961853025,544.000010172526,284.15,39.36666666666667,70.19607543945312,3.529411768913269
2018-04-07 12:00:00,690.1485682896206,296.24999990463255,585.0666707356771,285.15,39.4,45.09803771972656,3.529411768913269
2018-04-07 12:30:00,642.0266825358073,296.49999990463255,533.1199951171875,285.15,40.266666666666666,45.09803771972656,3.529411768913269
