datetime,CO2,T,solrad,Tout,occ,dpos,vpos
2018-04-07 13:00:00,654.1333211263021,297.01000022888184,472.7466634114583,285.15,39.6,45.09803771972656,3.529411768913269
2018-04-07 13:30:00,644.0,296.71666660308836,442.9866638183594,285.15,38.13333333333333,45.09803771972656,3.529411768913269
2018-04-07 14:00:00,693.8514229910714,296.6250003814697,381.3333333333333,285.15,1.0333333333333334,57.647056579589844,3.529411768913269
2018-04-07 14:30:00,511.0399932861328,297.0833330790202,319.5199890136719,285.15,0.0,9.803921699523926,3.529411768913269
2018-04-07 15:00:00,488.6933339436849,297.4499998728434,272.0,285.15,0.0,9.803921699523926,3.529411768913269
2018-04-07 15:30:00,482.02666727701825,298.04999999999995,179.35999552408853,285.15,0.0,9.803921699523926,3.529411768913269
2018-04-07 16:00:00,485.65333048502606,298.54999961853025,142.05333201090494,285.15,0.0,9.803921699523926,3.529411768913269
2018-04-07 16:30:00,488.3733317057292,298.4499992370605,72.68000030517578,285.15,0.4,19.60784339904785,3.529411768913269
2018-04-07 17:00:00,496.0639953613281,297.95000005449566,17.0,283.65,1.0,19.60784339904785,3.529411768913269
2018-04-07 17:30:00,497.36000061035156,298.15,0.0,282.04999961853025,1.0,19.60784339904785,3.529411768913269
2018-04-07 18:00:00,505.08800048828124,297.9999994277954,0.0,280.54999961853025,1.0,19.60784339904785,3.529411768913269
2018-04-07 18:30:00,523.7333272298177,297.80000057220457,0.0,280.54999961853025,1.0,19.60784339904785,3.529411768913269
2018-04-07 19:00:00,528.2666727701823,297.65,0.0,279.04999961853025,0.7666666666666667,19.60784339904785,3.529411768913269
2018-04-07 19:30:00,528.639990234375,297.54999961853025,0.0,279.04999961853025,0.6,19.60784339904785,3.529411768913269
2018-04-07 20:00:00,533.5466613769531,297.4,0.0,279.04999961853025,1.0,19.60784339904785,3.529411768913269
2018-04-07 20:30:00,520.6933288574219,297.4,0.0,279.04999961853025,0.5666666666666667,19.60784339904785,3.529411768913269
2018-04-07 21:00:00,524.5333455403646,297.2500003814697,0.0,279.04999961853025,0.03333333333333333,19.60784339904785,3.529411768913269
2018-04-07 21:30:00,489.3440002441406,297.15,0.0,278.04000034332273,0.0,19.60784339904785,3.529411768913269
2018-04-07 22:00:00,486.5066680908203,297.15,0.0,278.04000034332273,0.0,19.60784339904785,3.529411768913269
2018-04-07 22:30:00,478.2719970703125,297.04999961853025,0.0,277.04000034332273,0.0,19.60784339904785,3.529411768913269
2018-04-07 23:00:00,485.173334757487,297.04999961853025,0.0,277.04000034332273,0.6333333333333333,19.60784339904785,3.529411768913269
2018-04-07 23:30:00,536.3733317057291,296.9499992370605,0.0,277.04000034332273,0.06666666666666667,45.09803771972656,3.529411768913269
2018-04-08 00:00:00,495.8399963378906,296.9499992370605,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 00:30:00,473.4933319091797,296.85000076293943,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 01:00:00,488.05333455403644,296.7500003814697,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 01:30:00,470.6666666666667,296.7500003814697,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 02:00:00,470.56000264485675,296.65,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 02:30:00,465.4720031738281,296.65,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 03:00:00,462.5066680908203,296.65,0.0,274.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 03:30:00,465.7066650390625,296.54999961853025,0.0,274.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 04:00:00,472.10666910807294,296.54999961853025,0.0,274.95000019073484,0.03333333333333333,9.803921699523926,3.529411768913269
2018-04-08 04:30:00,466.0266621907552,296.54999961853025,0.0,275.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 05:00:00,472.1599985758464,296.54999961853025,6.0,276.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 05:30:00,502.02667236328125,296.54999961853025,37.333333333333336,278.95000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 06:00:00,502.8800048828125,296.54999961853025,112.34666442871094,281.45000019073484,0.0,9.803921699523926,3.529411768913269
2018-04-08 06:30:00,497.17332967122394,296.54999961853025,173.7066650390625,285.0099998474121,0.0,9.803921699523926,3.529411768913269
2018-04-08 07:00:00,496.0,296.5999998092651,242.9866689046224,288.04999961853025,0.0,9.803921699523926,3.529411768913269
2018-04-08 07:30:00,498.43199462890624,296.65,314.0799967447917,290.04999961853025,0.0,9.803921699523926,3.529411768913269
2018-04-08 08:00:00,499.52000122070314,296.65,403.7333272298177,291.54999961853025,0.0,9.803921699523926,3.529411768913269
2018-04-08 08:30:00,499.14666748046875,296.65,484.05332438151044,292.71666628519694,0.0,9.803921699523926,3.529411768913269
2018-04-08 09:00:00,498.24000040690106,296.54999961853025,544.0,293.71666628519694,0.03333333333333333,9.803921699523926,3.529411768913269
2018-04-08 09:30:00,495.9360046386719,296.4499992370605,568.1066691080729,294.54999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-08 10:00:00,506.6133321126302,296.81666666666666,589.0133260091146,295.04999961853025,0.03333333333333333,0.0,3.529411768913269
2018-04-08 10:30:00,598.4533182779948,297.04999961853025,603.6266682942709,294.38333295186357,0.0,0.0,3.529411768913269
2018-04-08 11:00:00,579.8933410644531,296.75,615.0400187174479,293.04999961853025,0.03333333333333333,45.09803771972656,3.529411768913269
2018-04-08 11:30:00,590.0266723632812,295.9833330154419,611.52001953125,292.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 12:00:00,504.85333251953125,296.46428582327707,588.9599914550781,292.04999961853025,0.7333333333333333,19.60784339904785,3.529411768913269
2018-04-08 12:30:00,600.0,296.0875,583.0399780273438,292.04999961853025,1.0,45.09803771972656,3.529411768913269
2018-04-08 13:00:00,643.8933410644531,295.54999961853025,516.0533243815104,292.04999961853025,1.0,45.09803771972656,3.529411768913269
2018-04-08 13:30:00,605.4933369954427,295.85000076293943,468.63999938964844,292.04999961853025,1.0,45.09803771972656,3.529411768913269
2018-04-08 14:00:00,541.8666788736979,295.70000019073484,415.0399983723958,292.04999961853025,1.0,45.09803771972656,3.529411768913269
2018-04-08 14:30:00,524.7999877929688,295.5999998092651,293.73333231608075,292.04999961853025,1.0,45.09803771972656,3.529411768913269
2018-04-08 15:00:00,521.2160034179688,295.80000057220457,265.7066701253255,291.04999961853025,0.6,45.09803771972656,3.529411768913269
2018-04-08 15:30:00,480.9142848423549,296.65,183.03999837239584,290.04999961853025,0.0,19.60784339904785,3.529411768913269
2018-04-08 16:00:00,470.0266621907552,297.54999961853025,105.01333109537761,289.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 16:30:00,465.9200032552083,297.9,67.5,288.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 17:00:00,465.856005859375,297.9,24.333333333333332,288.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 17:30:00,470.2719970703125,297.85000076293943,0.0,287.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 18:00:00,464.85333760579425,297.70000019073484,0.0,286.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 18:30:00,469.22666931152344,297.70000019073484,0.0,286.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 19:00:00,479.4880004882813,297.54999961853025,0.0,285.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 19:30:00,479.73333740234375,297.4499992370605,0.0,285.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 20:00:00,469.173334757487,297.30000057220457,0.0,284.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 20:30:00,471.4880004882813,297.15,0.0,284.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 21:00:00,477.84000396728516,297.15,0.0,283.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 21:30:00,473.8666687011719,297.04999961853025,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 22:00:00,474.4960021972656,296.9499992370605,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 22:30:00,470.0799987792969,296.9499992370605,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 23:00:00,475.2533315022786,296.85000076293943,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-08 23:30:00,470.0799987792969,296.85000076293943,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 00:00:00,466.62400512695314,296.85000076293943,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 00:30:00,467.1999938964844,296.85000076293943,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 01:00:00,470.2720031738281,296.85000076293943,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 01:30:00,475.12000274658203,296.85000076293943,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 02:00:00,467.0399983723958,296.7500003814697,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 02:30:00,469.0133361816406,296.7500003814697,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 03:00:00,469.0133361816406,296.7500003814697,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 03:30:00,465.8559997558594,296.7500003814697,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 04:00:00,468.2880004882812,296.7500003814697,0.0,282.04999961853025,0.0,0.0,3.529411768913269
2018-04-09 04:30:00,461.0559997558594,296.65,0.0,283.04999961853025,0.7333333333333333,0.0,3.529411768913269
2018-04-09 05:00:00,463.6266632080078,296.4166664123535,6.0,282.04999961853025,0.9,19.60784339904785,3.529411768913269
2018-04-09 05:30:00,479.73333231608075,296.2166669209798,8.5,283.04999961853025,0.5666666666666667,0.0,3.529411768913269
2018-04-09 06:00:00,476.586664835612,296.5999998092651,33.666666666666664,284.04999961853025,1.0,0.0,3.529411768913269
2018-04-09 06:30:00,514.6666717529297,296.5999998092651,24.333333333333332,284.04999961853025,1.0666666666666667,0.0,3.529411768913269
2018-04-09 07:00:00,531.8400065104166,296.5833330790202,126.0,285.04999961853025,1.0333333333333334,0.0,3.529411768913269
2018-04-09 07:30:00,487.36000061035156,296.54999961853025,213.41333516438803,287.04999961853025,1.8333333333333333,19.60784339904785,3.529411768913269
2018-04-09 08:00:00,520.2133433024088,296.35000076293943,364.63999430338544,289.04999961853025,8.366666666666667,19.60784339904785,3.529411768913269
2018-04-09 08:30:00,592.3733418782552,296.61666653951005,435.67999267578125,290.04999961853025,8.6,45.09803771972656,3.529411768913269
2018-04-09 09:00:00,577.2266642252604,296.85000076293943,340.05332438151044,289.04999961853025,8.0,45.09803771972656,3.529411768913269
2018-04-09 09:30:00,556.1066691080729,296.7166669209798,318.0799967447917,288.54999961853025,8.166666666666666,45.09803771972656,3.529411768913269
2018-04-09 10:00:00,582.0800069173177,296.9,293.7066701253255,287.04999961853025,14.5,45.09803771972656,3.529411768913269
2018-04-09 10:30:00,655.3066711425781,297.0999998092651,258.0266621907552,287.04999961853025,19.033333333333335,45.09803771972656,3.529411768913269
2018-04-09 11:00:00,630.4533284505209,297.0999998092651,224.66666666666666,287.04999961853025,18.233333333333334,45.09803771972656,3.529411768913269
2018-04-09 11:30:00,614.4000122070313,297.2500003814697,392.586664835612,287.04999961853025,17.866666666666667,45.09803771972656,3.529411768913269
2018-04-09 12:00:00,612.864013671875,297.4250000953674,583.3600056966146,288.04999961853025,21.466666666666665,45.09803771972656,3.529411768913269
2018-04-09 12:30:00,601.3333333333334,297.65,628.0533243815104,288.04999961853025,20.2,45.09803771972656,3.529411768913269
2018-04-09 13:00:00,580.586680094401,297.85000012715653,313.9733378092448,287.04999961853025,18.566666666666666,45.09803771972656,3.529411768913269
2018-04-09 13:30:00,576.4480102539062,298.20000019073484,375.6800028483073,287.04999961853025,17.733333333333334,45.09803771972656,3.529411768913269
2018-04-09 14:00:00,567.5199991861979,298.5833330790202,381.1199951171875,287.04999961853025,14.466666666666667,45.09803771972656,3.529411768913269
2018-04-09 14:30:00,530.0266672770182,298.95000019073484,271.0400034586589,287.04999961853025,6.333333333333333,45.09803771972656,3.529411768913269
2018-04-09 15:00:00,507.3600107828776,299.04999961853025,179.73333231608072,285.9400009155273,0.0,9.803921699523926,3.529411768913269
2018-04-09 15:30:00,501.173334757487,298.70000019073484,89.68000030517578,285.9400009155273,0.0,9.803921699523926,3.529411768913269
2018-04-09 16:00:00,490.5066680908203,298.4499998728434,43.0,284.9400009155273,0.0,9.803921699523926,3.529411768913269
2018-04-09 16:30:00,486.34666442871094,298.15,29.666666666666668,284.9400009155273,0.0,9.803921699523926,3.529411768913269
2018-04-09 17:00:00,482.34666951497394,297.6999997138977,0.0,283.3499998092651,0.0,9.803921699523926,3.529411768913269
2018-04-09 17:30:00,476.87999725341797,297.2500003814697,0.0,281.8499998092651,0.0,9.803921699523926,3.529411768913269
2018-04-09 18:00:00,470.9866638183594,296.9499998728434,0.0,280.8499998092651,0.16666666666666666,9.803921699523926,3.529411768913269
2018-04-09 18:30:00,479.6160034179687,296.4499997138977,0.0,279.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-09 19:00:00,478.0799987792969,296.65,0.0,279.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-09 19:30:00,487.1999969482422,296.7500003814697,0.0,278.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-09 20:00:00,481.81333923339844,296.35000012715653,0.0,277.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-09 20:30:00,478.7200012207031,295.87499990463255,0.0,277.8499998092651,1.0,19.60784339904785,3.529411768913269
2018-04-09 21:00:00,475.90400390625,296.2249998092651,0.0,276.7500003814697,0.5666666666666667,19.60784339904785,3.529411768913269
2018-04-09 21:30:00,476.6933339436849,296.54999961853025,0.0,276.7500003814697,0.0,19.60784339904785,3.529411768913269
2018-04-09 22:00:00,457.65333557128906,296.70000019073484,0.0,276.7500003814697,0.0,0.0,3.529411768913269
2018-04-09 22:30:00,454.2720031738281,296.85000076293943,0.0,275.74999990463255,0.0,0.0,3.529411768913269
2018-04-09 23:00:00,452.99200439453125,296.85000076293943,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-09 23:30:00,450.40000406901044,296.85000076293943,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 00:00:00,449.8399963378906,296.85000076293943,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 00:30:00,447.7333272298177,296.85000076293943,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 01:00:00,445.6320007324219,296.85000076293943,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 01:30:00,444.09599609375,296.7500003814697,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 02:00:00,440.586669921875,296.7500003814697,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 02:30:00,440.3840026855469,296.7500003814697,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 03:00:00,437.4933369954427,296.7500003814697,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 03:30:00,437.8666737874349,296.7500003814697,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 04:00:00,435.45599975585935,296.7500003814697,0.0,276.2500001430511,0.0,0.0,3.529411768913269
2018-04-10 04:30:00,436.86400146484374,296.7500003814697,0.0,276.8499998092651,0.4,0.0,3.529411768913269
2018-04-10 05:00:00,455.4239990234375,296.54999961853025,0.0,277.8499998092651,1.3333333333333333,19.60784339904785,3.529411768913269
2018-04-10 05:30:00,470.7200012207031,296.45000019073484,0.0,277.4250000953674,1.0666666666666667,0.0,3.529411768913269
2018-04-10 06:00:00,452.5333302815755,296.65,35.666666666666664,277.4250000953674,1.0333333333333334,0.0,3.529411768913269
2018-04-10 06:30:00,473.08799438476564,296.7500003814697,52.333333333333336,278.95000019073484,0.6,0.0,3.529411768913269
2018-04-10 07:00:00,492.9066670735677,296.7500003814697,73.01333363850911,277.95000019073484,0.03333333333333333,0.0,3.529411768913269
2018-04-10 07:30:00,502.8799997965495,296.15,162.69332885742188,278.95000019073484,10.466666666666667,19.60784339904785,3.529411768913269
2018-04-10 08:00:00,653.4399922688802,295.87000007629393,201.70665995279947,280.45000019073484,34.2,53.46405029296875,3.529411768913269
2018-04-10 08:30:00,587.2914341517857,295.9499997138977,407.35999552408856,281.95000019073484,29.0,53.46405029296875,3.529411768913269
2018-04-10 09:00:00,718.5600077311198,296.30000057220457,355.0399983723958,281.95000019073484,21.066666666666666,57.647056579589844,3.529411768913269
2018-04-10 09:30:00,635.8933308919271,296.3499998092651,568.3200073242188,282.95000019073484,14.8,57.647056579589844,3.529411768913269
2018-04-10 10:00:00,724.1599934895834,296.71666660308836,424.4266662597656,282.95000019073484,35.93333333333333,70.19607543945312,3.529411768913269
2018-04-10 10:30:00,772.0533243815104,297.04999961853025,441.06667073567706,282.45000019073484,34.4,70.19607543945312,3.529411768913269
2018-04-10 11:00:00,732.1599934895834,297.04999961853025,432.10666910807294,282.45000019073484,38.233333333333334,70.19607543945312,3.529411768913269
2018-04-10 11:30:00,676.662859235491,297.04999961853025,546.0266723632812,282.45000019073484,34.3,45.09803771972656,3.529411768913269
2018-04-10 12:00:00,663.1039916992188,297.28333384195963,650.3999938964844,282.45000019073484,33.7,45.09803771972656,3.529411768913269
2018-04-10 12:30:00,713.2160034179688,297.15,469.066650390625,282.45000019073484,33.333333333333336,45.09803771972656,3.529411768913269
2018-04-10 13:00:00,671.4666646321615,297.15,405.65333048502606,282.45000019073484,31.166666666666668,45.09803771972656,3.529411768913269
2018-04-10 13:30:00,682.4960083007812,297.2500003814697,400.10666910807294,282.45000019073484,17.0,45.09803771972656,3.529411768913269
2018-04-10 14:00:00,540.7999979654948,297.48333269755045,351.3066711425781,282.45000019073484,2.966666666666667,45.09803771972656,3.529411768913269
2018-04-10 14:30:00,501.4933369954427,297.65,306.2933349609375,282.45000019073484,2.2333333333333334,19.60784339904785,3.529411768913269
2018-04-10 15:00:00,481.8666636149089,298.17000007629395,149.33333333333334,281.95000019073484,0.1,19.60784339904785,3.529411768913269
2018-04-10 15:30:00,466.8799987792969,299.0500000953674,186.66666666666666,281.95000019073484,0.0,0.0,3.529411768913269
2018-04-10 16:00:00,465.06667073567706,299.2500003814697,119.36000061035156,281.95000019073484,0.0,0.0,3.529411768913269
2018-04-10 16:30:00,470.78400268554685,299.15,48.0,281.95000019073484,0.0,0.0,3.529411768913269
