datetime,T
2018-04-03 23:35:37,22.0
2018-04-04 03:55:36,21.899999618530273
2018-04-04 04:21:56,21.700000762939453
2018-04-04 04:41:01,21.5
2018-04-04 05:01:01,21.399999618530273
2018-04-04 05:13:41,21.600000381469727
2018-04-04 05:18:17,21.799999237060547
2018-04-04 05:24:43,21.600000381469727
2018-04-04 05:32:07,21.399999618530273
2018-04-04 05:34:47,21.200000762939453
2018-04-04 05:44:47,21.100000381469727
2018-04-04 06:04:16,21.299999237060547
2018-04-04 06:14:16,21.399999618530273
2018-04-04 06:18:34,21.600000381469727
2018-04-04 06:37:50,21.799999237060547
2018-04-04 06:47:50,21.899999618530273
2018-04-04 06:53:17,22.100000381469727
2018-04-04 07:03:16,22.0
2018-04-04 07:11:55,21.799999237060547
2018-04-04 07:17:54,21.600000381469727
2018-04-04 07:27:54,21.700000762939453
2018-04-04 07:37:54,21.799999237060547
2018-04-04 07:57:54,21.899999618530273
2018-04-04 08:07:54,22.0
2018-04-04 08:27:54,22.100000381469727
2018-04-04 08:31:20,21.899999618530273
2018-04-04 08:41:20,22.0
2018-04-04 08:48:20,22.200000762939453
2018-04-04 09:08:20,22.299999237060547
2018-04-04 09:14:53,22.100000381469727
2018-04-04 09:24:53,22.200000762939453
2018-04-04 09:28:10,22.0
2018-04-04 09:38:10,22.100000381469727
2018-04-04 09:58:10,22.0
2018-04-04 10:14:52,22.200000762939453
2018-04-04 10:23:04,22.0
2018-04-04 10:33:04,21.899999618530273
2018-04-04 10:37:14,21.700000762939453
2018-04-04 10:57:14,21.799999237060547
2018-04-04 11:03:22,21.600000381469727
2018-04-04 11:09:05,21.799999237060547
2018-04-04 11:17:36,22.0
2018-04-04 11:27:27,21.799999237060547
2018-04-04 11:30:23,21.600000381469727
2018-04-04 11:50:23,21.700000762939453
2018-04-04 12:00:23,21.799999237060547
2018-04-04 12:05:27,22.0
2018-04-04 12:10:09,22.200000762939453
2018-04-04 12:17:24,22.399999618530273
2018-04-04 12:27:24,22.299999237060547
2018-04-04 12:34:32,22.100000381469727
2018-04-04 12:44:32,22.0
2018-04-04 12:54:20,22.200000762939453
2018-04-04 13:04:20,22.299999237060547
2018-04-04 13:06:45,22.5
2018-04-04 13:26:45,22.399999618530273
2018-04-04 13:36:43,22.200000762939453
2018-04-04 13:54:49,22.0
2018-04-04 14:04:49,21.899999618530273
2018-04-04 14:14:49,21.799999237060547
2018-04-04 14:24:49,21.700000762939453
2018-04-04 14:54:48,21.799999237060547
2018-04-04 15:14:48,21.899999618530273
2018-04-04 15:24:49,21.799999237060547
2018-04-04 15:31:28,21.600000381469727
2018-04-04 15:41:28,21.700000762939453
2018-04-04 15:57:52,21.899999618530273
2018-04-04 16:07:52,22.0
2018-04-04 16:27:52,22.100000381469727
2018-04-04 17:11:56,22.299999237060547
2018-04-04 17:21:16,22.5
2018-04-04 17:37:05,22.299999237060547
2018-04-04 17:41:16,22.100000381469727
2018-04-04 17:51:16,22.0
2018-04-04 18:01:16,21.899999618530273
2018-04-04 18:08:34,22.100000381469727
2018-04-04 18:14:22,22.299999237060547
2018-04-04 18:24:22,22.399999618530273
2018-04-04 19:54:21,22.299999237060547
2018-04-04 20:24:21,22.200000762939453
2018-04-04 22:34:21,22.100000381469727
2018-04-05 01:24:21,22.0
2018-04-05 04:04:20,21.899999618530273
2018-04-05 04:14:20,21.799999237060547
2018-04-05 04:24:20,21.700000762939453
2018-04-05 04:34:20,21.600000381469727
2018-04-05 04:54:20,21.5
2018-04-05 05:03:44,21.700000762939453
2018-04-05 05:10:41,21.899999618530273
2018-04-05 05:32:17,21.700000762939453
2018-04-05 05:33:30,21.5
2018-04-05 05:34:21,21.299999237060547
2018-04-05 05:35:29,21.100000381469727
2018-04-05 05:40:18,20.899999618530273
2018-04-05 05:43:37,20.700000762939453
2018-04-05 06:01:40,20.899999618530273
2018-04-05 06:11:40,21.0
2018-04-05 06:21:40,20.899999618530273
2018-04-05 06:31:40,21.0
2018-04-05 06:40:39,21.200000762939453
2018-04-05 06:45:41,21.399999618530273
2018-04-05 06:52:28,21.600000381469727
2018-04-05 06:58:00,21.799999237060547
2018-04-05 07:08:01,21.899999618530273
2018-04-05 07:16:48,21.700000762939453
2018-04-05 07:20:01,21.5
2018-04-05 07:27:57,21.700000762939453
2018-04-05 07:34:00,21.899999618530273
2018-04-05 07:43:32,21.700000762939453
2018-04-05 07:59:48,21.899999618530273
2018-04-05 08:07:18,21.700000762939453
2018-04-05 08:12:55,21.899999618530273
2018-04-05 08:22:55,22.0
2018-04-05 08:32:55,22.100000381469727
2018-04-05 08:36:48,22.299999237060547
2018-04-05 08:46:48,22.200000762939453
2018-04-05 09:06:48,22.299999237060547
2018-04-05 09:16:48,22.200000762939453
2018-04-05 10:16:48,22.100000381469727
2018-04-05 10:26:20,22.299999237060547
2018-04-05 10:36:20,22.399999618530273
2018-04-05 10:56:20,22.299999237060547
2018-04-05 11:02:18,22.5
2018-04-05 11:22:18,22.399999618530273
2018-04-05 11:42:18,22.299999237060547
2018-04-05 11:51:29,22.5
2018-04-05 12:10:23,22.700000762939453
2018-04-05 12:20:23,22.799999237060547
2018-04-05 12:23:38,22.600000381469727
2018-04-05 12:26:34,22.399999618530273
2018-04-05 12:36:34,22.299999237060547
2018-04-05 12:40:14,22.5
2018-04-05 12:48:01,22.299999237060547
2018-04-05 12:58:01,22.200000762939453
2018-04-05 13:08:01,22.299999237060547
2018-04-05 13:23:56,22.100000381469727
2018-04-05 13:43:56,22.0
2018-04-05 14:03:56,22.100000381469727
2018-04-05 14:33:23,21.899999618530273
2018-04-05 14:43:23,21.799999237060547
2018-04-05 15:03:23,21.899999618530273
2018-04-05 15:53:23,22.0
2018-04-05 16:03:23,22.100000381469727
2018-04-05 16:13:23,22.200000762939453
2018-04-05 16:22:12,22.0
2018-04-05 16:39:20,22.200000762939453
2018-04-05 16:43:39,22.399999618530273
2018-04-05 16:52:59,22.600000381469727
2018-04-05 18:02:59,22.5
2018-04-05 18:22:59,22.399999618530273
2018-04-05 19:12:58,22.299999237060547
2018-04-05 19:52:58,22.200000762939453
2018-04-05 20:22:58,22.100000381469727
2018-04-05 20:32:58,22.0
2018-04-05 21:32:58,21.899999618530273
2018-04-05 23:52:58,21.799999237060547
2018-04-06 00:12:58,21.899999618530273
2018-04-06 01:42:58,21.799999237060547
2018-04-06 04:01:38,21.600000381469727
2018-04-06 04:01:46,21.399999618530273
2018-04-06 04:01:54,21.200000762939453
2018-04-06 04:02:04,21.0
2018-04-06 04:03:51,20.799999237060547
2018-04-06 04:10:35,21.0
2018-04-06 04:14:26,21.200000762939453
2018-04-06 04:20:03,21.399999618530273
2018-04-06 04:30:03,21.5
2018-04-06 05:00:03,21.600000381469727
2018-04-06 05:10:03,21.700000762939453
2018-04-06 05:20:03,21.799999237060547
2018-04-06 05:33:20,21.600000381469727
2018-04-06 05:41:40,21.399999618530273
2018-04-06 05:51:40,21.299999237060547
2018-04-06 06:01:40,21.399999618530273
2018-04-06 06:10:52,21.600000381469727
2018-04-06 06:18:19,21.399999618530273
2018-04-06 06:22:45,21.200000762939453
2018-04-06 06:33:47,21.0
2018-04-06 06:38:41,20.799999237060547
2018-04-06 06:41:55,21.0
2018-04-06 06:46:07,21.200000762939453
2018-04-06 06:51:17,21.399999618530273
2018-04-06 07:00:59,21.600000381469727
2018-04-06 07:10:59,21.700000762939453
2018-04-06 07:20:59,21.799999237060547
2018-04-06 07:25:52,22.0
2018-04-06 07:32:02,21.799999237060547
2018-04-06 07:39:45,21.600000381469727
2018-04-06 07:42:12,21.399999618530273
2018-04-06 07:52:12,21.5
2018-04-06 07:55:10,21.700000762939453
2018-04-06 07:57:07,21.899999618530273
2018-04-06 08:00:07,22.100000381469727
2018-04-06 08:08:29,21.899999618530273
2018-04-06 08:18:29,21.799999237060547
2018-04-06 08:23:58,22.0
2018-04-06 08:31:35,22.200000762939453
2018-04-06 08:37:20,22.399999618530273
2018-04-06 08:39:23,22.200000762939453
2018-04-06 08:49:04,22.399999618530273
2018-04-06 08:56:29,22.200000762939453
2018-04-06 09:06:29,22.100000381469727
2018-04-06 09:16:29,22.200000762939453
2018-04-06 09:22:13,22.399999618530273
2018-04-06 09:32:13,22.5
2018-04-06 09:42:13,22.399999618530273
2018-04-06 09:46:51,22.600000381469727
2018-04-06 09:52:46,22.399999618530273
2018-04-06 09:54:13,22.200000762939453
2018-04-06 09:58:57,22.0
2018-04-06 10:00:07,22.200000762939453
2018-04-06 10:06:09,22.0
2018-04-06 10:16:09,21.899999618530273
2018-04-06 10:18:51,22.100000381469727
2018-04-06 10:20:43,22.299999237060547
2018-04-06 10:22:39,22.5
2018-04-06 10:40:49,22.299999237060547
2018-04-06 10:50:49,22.200000762939453
2018-04-06 10:53:28,22.399999618530273
2018-04-06 10:56:47,22.600000381469727
2018-04-06 11:06:47,22.5
2018-04-06 11:12:17,22.299999237060547
2018-04-06 11:22:17,22.200000762939453
2018-04-06 11:32:17,22.299999237060547
2018-04-06 12:02:16,22.399999618530273
2018-04-06 12:15:22,22.200000762939453
2018-04-06 12:24:53,22.0
2018-04-06 12:34:53,21.899999618530273
2018-04-06 12:44:25,22.100000381469727
2018-04-06 12:54:25,22.200000762939453
2018-04-06 13:04:25,22.100000381469727
2018-04-06 13:33:38,22.299999237060547
2018-04-06 14:03:38,22.200000762939453
2018-04-06 14:20:42,22.0
2018-04-06 14:30:42,22.100000381469727
2018-04-06 14:40:42,22.200000762939453
2018-04-06 14:50:42,22.299999237060547
2018-04-06 15:10:42,22.200000762939453
2018-04-06 15:30:42,22.100000381469727
2018-04-06 16:00:42,22.200000762939453
2018-04-06 16:10:42,22.299999237060547
2018-04-06 16:30:42,22.399999618530273
2018-04-06 17:00:42,22.5
2018-04-06 18:50:42,22.600000381469727
2018-04-06 19:00:42,22.5
2018-04-06 19:10:42,22.399999618530273
2018-04-06 19:30:42,22.299999237060547
2018-04-06 19:40:42,22.200000762939453
2018-04-06 20:10:41,22.100000381469727
2018-04-06 20:20:41,22.0
2018-04-06 21:00:41,21.899999618530273
2018-04-06 22:50:41,21.799999237060547
2018-04-07 00:20:41,21.700000762939453
2018-04-07 01:00:41,21.600000381469727
2018-04-07 02:10:41,21.5
2018-04-07 03:40:41,21.399999618530273
2018-04-07 05:30:40,21.5
2018-04-07 05:40:40,21.600000381469727
2018-04-07 05:50:40,21.700000762939453
2018-04-07 06:20:40,21.799999237060547
2018-04-07 06:30:40,21.899999618530273
2018-04-07 06:40:40,22.0
2018-04-07 06:50:25,22.200000762939453
2018-04-07 07:00:25,22.299999237060547
2018-04-07 07:20:25,22.399999618530273
2018-04-07 07:29:03,22.600000381469727
2018-04-07 09:26:30,22.799999237060547
2018-04-07 09:36:30,22.899999618530273
2018-04-07 09:46:30,23.0
2018-04-07 09:56:30,23.100000381469727
2018-04-07 10:03:58,22.899999618530273
2018-04-07 10:18:58,22.700000762939453
2018-04-07 10:26:50,22.5
2018-04-07 10:27:17,22.299999237060547
2018-04-07 10:28:43,22.100000381469727
2018-04-07 10:30:44,21.899999618530273
2018-04-07 10:33:59,21.700000762939453
2018-04-07 10:52:25,21.899999618530273
2018-04-07 11:02:25,22.0
2018-04-07 11:11:00,21.799999237060547
2018-04-07 11:29:46,21.600000381469727
2018-04-07 11:33:23,21.799999237060547
2018-04-07 11:43:23,21.700000762939453
2018-04-07 11:45:48,21.899999618530273
2018-04-07 11:50:07,21.700000762939453
2018-04-07 11:54:23,21.899999618530273
2018-04-07 12:03:34,21.700000762939453
2018-04-07 12:33:34,21.600000381469727
2018-04-07 12:43:34,21.700000762939453
2018-04-07 13:03:34,21.799999237060547
2018-04-07 13:43:34,21.899999618530273
2018-04-07 13:52:37,21.700000762939453
2018-04-07 13:56:57,21.899999618530273
2018-04-07 14:04:02,22.100000381469727
2018-04-07 14:13:45,21.899999618530273
2018-04-07 14:43:45,22.0
2018-04-07 14:50:12,22.200000762939453
2018-04-07 14:56:39,22.399999618530273
2018-04-07 15:06:39,22.5
2018-04-07 15:16:39,22.600000381469727
2018-04-07 15:26:39,22.700000762939453
2018-04-07 15:36:39,22.799999237060547
2018-04-07 17:24:58,23.0
2018-04-07 18:44:58,22.899999618530273
2018-04-07 19:14:58,22.799999237060547
2018-04-07 19:54:58,22.700000762939453
2018-04-07 20:54:57,22.600000381469727
2018-04-07 21:54:57,22.5
2018-04-07 23:14:57,22.399999618530273
2018-04-08 00:54:57,22.299999237060547
2018-04-08 02:34:57,22.200000762939453
2018-04-08 04:34:57,22.100000381469727
2018-04-08 05:14:56,22.200000762939453
2018-04-08 05:54:56,22.299999237060547
2018-04-08 06:14:56,22.399999618530273
2018-04-08 06:21:54,22.600000381469727
2018-04-08 06:31:54,22.700000762939453
2018-04-08 06:41:54,22.799999237060547
2018-04-08 08:21:54,22.700000762939453
2018-04-08 08:31:54,22.799999237060547
2018-04-08 08:38:58,22.600000381469727
2018-04-08 08:44:11,22.399999618530273
2018-04-08 08:47:43,22.200000762939453
2018-04-08 08:57:43,22.100000381469727
2018-04-08 09:07:43,22.0
2018-04-08 09:17:43,21.899999618530273
2018-04-08 09:27:43,21.799999237060547
2018-04-08 09:31:16,22.0
2018-04-08 09:35:47,22.200000762939453
2018-04-08 09:45:47,22.299999237060547
2018-04-08 09:52:49,22.5
2018-04-08 10:00:46,22.299999237060547
2018-04-08 10:01:41,22.100000381469727
2018-04-08 10:02:53,21.899999618530273
2018-04-08 10:05:47,21.700000762939453
2018-04-08 10:10:35,21.5
2018-04-08 10:20:35,21.399999618530273
2018-04-08 10:50:35,21.299999237060547
2018-04-08 11:28:29,21.100000381469727
2018-04-08 11:31:31,21.299999237060547
2018-04-08 11:40:22,21.100000381469727
2018-04-08 11:50:22,21.200000762939453
2018-04-08 12:07:57,21.399999618530273
2018-04-08 12:27:57,21.299999237060547
2018-04-08 12:47:57,21.399999618530273
2018-04-08 12:57:57,21.5
2018-04-08 13:17:55,21.299999237060547
2018-04-08 13:27:55,21.399999618530273
2018-04-08 13:57:55,21.299999237060547
2018-04-08 14:05:21,21.5
2018-04-08 14:13:47,21.299999237060547
2018-04-08 14:23:47,21.200000762939453
2018-04-08 14:53:47,21.100000381469727
2018-04-08 15:03:47,21.200000762939453
2018-04-08 15:18:53,21.399999618530273
2018-04-08 15:48:53,21.299999237060547
2018-04-08 15:53:55,21.100000381469727
2018-04-08 16:13:55,21.0
2018-04-08 16:17:38,21.200000762939453
2018-04-08 16:23:56,21.0
2018-04-08 16:33:56,20.899999618530273
2018-04-08 16:53:03,20.700000762939453
2018-04-08 17:18:10,20.899999618530273
2018-04-08 17:38:10,20.799999237060547
2018-04-08 17:48:10,20.700000762939453
2018-04-08 18:08:10,20.600000381469727
2018-04-08 18:18:10,20.5
2018-04-08 18:28:10,20.399999618530273
2018-04-08 18:38:10,20.299999237060547
2018-04-08 18:40:21,20.5
2018-04-08 18:47:18,20.700000762939453
2018-04-08 19:37:18,20.600000381469727
2018-04-08 19:47:18,20.5
2018-04-08 19:57:13,20.299999237060547
2018-04-08 20:01:18,20.5
2018-04-08 20:03:03,20.700000762939453
2018-04-08 20:05:28,20.899999618530273
2018-04-08 20:09:46,21.100000381469727
2018-04-08 20:19:46,21.200000762939453
2018-04-08 21:09:46,21.100000381469727
2018-04-08 21:29:45,21.0
2018-04-08 21:49:45,20.899999618530273
2018-04-08 22:09:45,20.799999237060547
2018-04-08 22:19:45,20.700000762939453
2018-04-08 22:39:45,20.600000381469727
2018-04-08 23:09:45,20.5
2018-04-08 23:49:45,20.399999618530273
2018-04-09 00:29:45,20.299999237060547
2018-04-09 01:19:45,20.399999618530273
2018-04-09 02:09:45,20.5
2018-04-09 03:09:45,20.399999618530273
2018-04-09 03:39:45,20.5
2018-04-09 04:19:45,20.399999618530273
2018-04-09 04:29:45,20.299999237060547
2018-04-09 04:31:59,20.100000381469727
2018-04-09 04:36:08,19.899999618530273
