datetime,T
2018-04-09 04:42:44,19.700000762939453
2018-04-09 04:43:57,19.5
2018-04-09 04:45:56,19.299999237060547
2018-04-09 04:55:56,19.200000762939453
2018-04-09 05:00:44,19.0
2018-04-09 05:10:44,18.899999618530273
2018-04-09 05:14:15,19.100000381469727
2018-04-09 05:24:15,19.200000762939453
2018-04-09 05:25:48,19.399999618530273
2018-04-09 05:28:01,19.600000381469727
2018-04-09 05:32:22,19.799999237060547
2018-04-09 05:35:47,20.0
2018-04-09 05:39:05,20.200000762939453
2018-04-09 05:44:29,20.399999618530273
2018-04-09 05:50:21,20.600000381469727
2018-04-09 06:08:05,20.799999237060547
2018-04-09 06:18:05,20.700000762939453
2018-04-09 06:21:02,20.5
2018-04-09 06:41:02,20.600000381469727
2018-04-09 06:51:02,20.700000762939453
2018-04-09 06:58:05,20.5
2018-04-09 07:18:05,20.600000381469727
2018-04-09 07:22:23,20.799999237060547
2018-04-09 07:32:23,20.899999618530273
2018-04-09 07:41:37,21.100000381469727
2018-04-09 07:48:03,21.299999237060547
2018-04-09 07:54:44,21.5
2018-04-09 08:01:19,21.700000762939453
2018-04-09 08:11:19,21.799999237060547
2018-04-09 08:38:12,22.0
2018-04-09 08:48:12,21.899999618530273
2018-04-09 08:57:29,21.700000762939453
2018-04-09 09:17:29,21.600000381469727
2018-04-09 09:47:28,21.5
2018-04-09 09:56:20,21.700000762939453
2018-04-09 10:06:20,21.799999237060547
2018-04-09 10:16:20,21.899999618530273
2018-04-09 10:24:06,22.100000381469727
2018-04-09 10:34:06,22.200000762939453
2018-04-09 10:44:06,22.299999237060547
2018-04-09 10:53:56,22.5
2018-04-09 11:23:56,22.600000381469727
2018-04-09 11:33:56,22.700000762939453
2018-04-09 11:42:47,22.899999618530273
2018-04-09 11:52:47,23.0
2018-04-09 12:22:47,23.100000381469727
2018-04-09 13:42:47,23.0
2018-04-09 13:52:04,22.799999237060547
2018-04-09 14:02:04,22.700000762939453
2018-04-09 14:12:04,22.600000381469727
2018-04-09 14:22:04,22.5
2018-04-09 14:32:04,22.399999618530273
2018-04-09 14:42:04,22.299999237060547
2018-04-09 14:58:53,22.100000381469727
2018-04-09 15:04:11,22.299999237060547
2018-04-09 15:14:11,22.399999618530273
2018-04-09 15:24:11,22.5
2018-04-09 15:34:11,22.399999618530273
2018-04-09 15:44:11,22.5
2018-04-09 15:48:46,22.700000762939453
2018-04-09 15:51:19,22.899999618530273
2018-04-09 15:55:42,23.100000381469727
2018-04-09 16:03:42,23.299999237060547
2018-04-09 16:33:42,23.200000762939453
2018-04-09 17:23:42,23.100000381469727
2018-04-09 17:43:41,23.0
2018-04-09 18:23:41,22.899999618530273
2018-04-09 18:36:45,22.700000762939453
2018-04-09 18:40:47,22.5
2018-04-09 18:50:47,22.399999618530273
2018-04-09 19:00:47,22.299999237060547
2018-04-09 19:07:15,22.5
2018-04-09 19:13:07,22.700000762939453
2018-04-09 19:23:07,22.799999237060547
2018-04-09 20:03:07,22.700000762939453
2018-04-09 20:33:07,22.600000381469727
2018-04-09 20:53:07,22.5
2018-04-09 21:23:07,22.399999618530273
2018-04-09 22:23:07,22.299999237060547
2018-04-10 00:43:07,22.200000762939453
2018-04-10 01:43:07,22.100000381469727
2018-04-10 04:33:06,22.0
2018-04-10 04:53:06,21.899999618530273
2018-04-10 05:11:14,21.700000762939453
2018-04-10 05:21:14,21.600000381469727
2018-04-10 05:31:14,21.700000762939453
2018-04-10 05:35:26,21.5
2018-04-10 06:05:26,21.600000381469727
2018-04-10 06:13:23,21.799999237060547
2018-04-10 06:23:23,21.700000762939453
2018-04-10 06:29:06,21.899999618530273
2018-04-10 06:49:06,22.0
2018-04-10 06:57:04,22.200000762939453
2018-04-10 07:07:04,22.100000381469727
2018-04-10 07:12:05,21.899999618530273
2018-04-10 07:18:18,21.700000762939453
2018-04-10 07:22:03,21.5
2018-04-10 07:23:08,21.299999237060547
2018-04-10 07:24:45,21.100000381469727
2018-04-10 07:30:15,21.299999237060547
2018-04-10 07:33:17,21.5
2018-04-10 08:01:09,21.299999237060547
2018-04-10 08:05:39,21.5
2018-04-10 08:07:16,21.700000762939453
2018-04-10 08:14:04,21.899999618530273
2018-04-10 08:44:04,21.799999237060547
2018-04-10 08:54:04,21.899999618530273
2018-04-10 09:34:04,22.0
2018-04-10 09:54:04,22.100000381469727
2018-04-10 10:02:39,22.299999237060547
2018-04-10 10:08:28,22.100000381469727
2018-04-10 10:19:29,21.899999618530273
2018-04-10 10:32:49,22.100000381469727
2018-04-10 10:42:49,22.200000762939453
2018-04-10 10:52:50,22.100000381469727
2018-04-10 11:00:01,22.299999237060547
2018-04-10 11:10:01,22.399999618530273
2018-04-10 11:14:36,22.200000762939453
2018-04-10 11:27:46,22.0
2018-04-10 11:37:14,21.799999237060547
2018-04-10 11:47:14,21.899999618530273
2018-04-10 12:09:12,22.100000381469727
2018-04-10 12:11:58,22.299999237060547
2018-04-10 12:21:58,22.200000762939453
2018-04-10 12:22:35,22.0
2018-04-10 12:24:32,21.799999237060547
2018-04-10 12:25:59,21.600000381469727
2018-04-10 12:26:45,21.399999618530273
2018-04-10 12:33:18,21.600000381469727
2018-04-10 12:36:45,21.799999237060547
2018-04-10 12:40:10,22.0
2018-04-10 12:44:28,22.200000762939453
2018-04-10 12:51:26,22.399999618530273
2018-04-10 13:01:26,22.299999237060547
2018-04-10 13:11:08,22.5
2018-04-10 13:21:08,22.600000381469727
2018-04-10 13:41:08,22.5
2018-04-10 13:51:08,22.399999618530273
2018-04-10 14:01:08,22.299999237060547
2018-04-10 14:11:08,22.200000762939453
2018-04-10 14:21:08,22.299999237060547
2018-04-10 14:31:07,22.399999618530273
2018-04-10 14:41:08,22.5
2018-04-10 14:51:07,22.600000381469727
2018-04-10 14:58:04,22.799999237060547
2018-04-10 15:08:04,22.700000762939453
2018-04-10 15:18:04,22.600000381469727
2018-04-10 15:38:04,22.5
2018-04-10 15:58:04,22.399999618530273
2018-04-10 16:08:04,22.5
2018-04-10 16:28:04,22.600000381469727
2018-04-10 16:44:47,22.799999237060547
2018-04-10 17:04:47,22.899999618530273
2018-04-10 17:12:43,22.700000762939453
2018-04-10 17:32:43,22.600000381469727
2018-04-10 18:02:43,22.5
2018-04-10 18:14:38,22.700000762939453
2018-04-10 18:18:52,22.899999618530273
2018-04-10 18:28:52,23.0
2018-04-10 18:38:52,23.100000381469727
2018-04-10 19:08:52,23.0
2018-04-10 20:18:52,22.899999618530273
2018-04-10 20:58:52,22.799999237060547
2018-04-10 21:38:52,22.700000762939453
2018-04-10 21:58:52,22.600000381469727
2018-04-10 22:38:52,22.5
2018-04-10 23:58:51,22.399999618530273
2018-04-11 00:08:51,22.5
2018-04-11 00:28:51,22.399999618530273
2018-04-11 02:48:51,22.299999237060547
2018-04-11 03:18:51,22.200000762939453
2018-04-11 03:22:34,22.0
2018-04-11 03:32:34,21.899999618530273
2018-04-11 03:42:34,21.799999237060547
2018-04-11 03:59:15,22.0
2018-04-11 04:09:15,22.100000381469727
2018-04-11 04:19:15,22.200000762939453
2018-04-11 04:59:15,22.299999237060547
2018-04-11 05:08:44,22.100000381469727
2018-04-11 05:17:48,21.899999618530273
2018-04-11 05:47:48,21.799999237060547
2018-04-11 06:17:48,21.899999618530273
2018-04-11 06:23:37,21.700000762939453
2018-04-11 06:25:29,21.5
2018-04-11 06:35:29,21.399999618530273
2018-04-11 06:41:48,21.600000381469727
2018-04-11 06:51:48,21.700000762939453
2018-04-11 06:56:24,21.899999618530273
2018-04-11 07:00:04,22.100000381469727
2018-04-11 07:07:53,22.299999237060547
2018-04-11 07:17:53,22.399999618530273
2018-04-11 07:21:59,22.600000381469727
2018-04-11 07:31:59,22.700000762939453
2018-04-11 07:55:19,22.5
2018-04-11 08:00:07,22.700000762939453
2018-04-11 08:06:10,22.5
2018-04-11 08:07:58,22.700000762939453
2018-04-11 08:12:48,22.899999618530273
2018-04-11 08:22:48,23.0
2018-04-11 08:31:27,22.799999237060547
2018-04-11 08:41:27,22.700000762939453
2018-04-11 09:01:27,22.799999237060547
2018-04-11 09:11:27,22.899999618530273
2018-04-11 09:41:27,22.799999237060547
2018-04-11 10:01:27,22.700000762939453
2018-04-11 10:11:27,22.600000381469727
2018-04-11 10:21:27,22.700000762939453
2018-04-11 10:26:39,22.5
2018-04-11 10:28:01,22.299999237060547
2018-04-11 10:37:02,22.100000381469727
2018-04-11 10:47:02,22.200000762939453
2018-04-11 10:57:02,22.299999237060547
2018-04-11 11:07:02,22.399999618530273
2018-04-11 11:17:02,22.5
2018-04-11 11:21:19,22.700000762939453
2018-04-11 11:23:43,22.5
2018-04-11 11:24:53,22.299999237060547
2018-04-11 11:27:05,22.100000381469727
2018-04-11 11:29:45,21.899999618530273
2018-04-11 11:32:43,21.700000762939453
2018-04-11 11:36:53,21.899999618530273
2018-04-11 11:40:32,22.100000381469727
2018-04-11 11:47:48,22.299999237060547
2018-04-11 11:54:13,22.5
2018-04-11 12:04:06,22.700000762939453
2018-04-11 12:14:06,22.799999237060547
2018-04-11 12:23:19,23.0
2018-04-11 12:41:46,23.200000762939453
2018-04-11 12:51:46,23.299999237060547
2018-04-11 12:57:39,23.100000381469727
2018-04-11 13:07:39,23.0
2018-04-11 13:37:08,22.799999237060547
2018-04-11 13:47:08,22.700000762939453
2018-04-11 13:55:19,22.899999618530273
2018-04-11 14:02:49,22.700000762939453
2018-04-11 14:08:49,22.5
2018-04-11 14:23:40,22.299999237060547
2018-04-11 14:28:58,22.100000381469727
2018-04-11 14:36:43,21.899999618530273
2018-04-11 14:46:43,21.799999237060547
2018-04-11 15:06:43,21.700000762939453
2018-04-11 15:26:43,21.600000381469727
2018-04-11 15:36:43,21.5
2018-04-11 15:45:25,21.700000762939453
2018-04-11 16:04:32,21.899999618530273
2018-04-11 16:34:32,22.0
2018-04-11 16:44:32,22.100000381469727
2018-04-11 16:54:32,22.0
2018-04-11 17:24:32,22.100000381469727
2018-04-11 17:30:17,22.299999237060547
2018-04-11 17:40:17,22.399999618530273
2018-04-11 18:00:17,22.5
2018-04-11 18:10:17,22.600000381469727
2018-04-11 18:24:53,22.799999237060547
2018-04-11 18:34:53,22.899999618530273
2018-04-11 19:34:53,22.799999237060547
2018-04-11 20:04:53,22.700000762939453
2018-04-11 20:14:53,22.600000381469727
2018-04-11 20:44:53,22.5
2018-04-11 21:24:53,22.399999618530273
2018-04-11 21:54:53,22.299999237060547
2018-04-11 23:54:52,22.200000762939453
2018-04-12 00:34:52,22.100000381469727
2018-04-12 02:04:52,22.200000762939453
2018-04-12 02:14:52,22.100000381469727
2018-04-12 03:34:52,22.0
2018-04-12 04:38:59,21.799999237060547
2018-04-12 04:48:23,21.600000381469727
2018-04-12 05:18:23,21.5
2018-04-12 05:28:23,21.399999618530273
2018-04-12 05:33:00,21.200000762939453
2018-04-12 05:43:00,21.100000381469727
2018-04-12 05:53:00,21.0
2018-04-12 06:13:00,20.899999618530273
2018-04-12 06:18:50,20.700000762939453
2018-04-12 06:28:50,20.600000381469727
2018-04-12 06:35:01,20.799999237060547
2018-04-12 06:42:12,21.0
2018-04-12 06:48:06,21.200000762939453
2018-04-12 06:54:17,21.399999618530273
2018-04-12 07:00:41,21.600000381469727
2018-04-12 07:04:39,21.399999618530273
2018-04-12 07:14:26,21.600000381469727
2018-04-12 07:18:29,21.799999237060547
2018-04-12 07:21:06,22.0
2018-04-12 07:31:06,22.100000381469727
2018-04-12 07:37:31,22.299999237060547
2018-04-12 07:47:31,22.399999618530273
2018-04-12 07:57:31,22.5
2018-04-12 08:06:45,22.700000762939453
2018-04-12 08:36:45,22.799999237060547
2018-04-12 08:46:45,22.700000762939453
2018-04-12 09:06:45,22.799999237060547
2018-04-12 09:16:45,22.899999618530273
2018-04-12 09:46:45,23.0
2018-04-12 09:56:45,22.899999618530273
2018-04-12 10:06:45,22.799999237060547
2018-04-12 10:10:32,22.600000381469727
2018-04-12 10:15:42,22.399999618530273
2018-04-12 10:16:21,22.200000762939453
2018-04-12 10:40:40,22.0
2018-04-12 10:50:40,22.100000381469727
2018-04-12 10:53:20,22.299999237060547
2018-04-12 10:57:01,22.5
2018-04-12 11:00:58,22.700000762939453
2018-04-12 11:13:44,22.899999618530273
2018-04-12 11:23:44,23.0
2018-04-12 11:43:44,23.100000381469727
2018-04-12 12:03:34,22.899999618530273
2018-04-12 12:05:05,22.700000762939453
2018-04-12 12:25:05,22.600000381469727
2018-04-12 12:35:06,22.5
2018-04-12 12:43:40,22.299999237060547
2018-04-12 12:53:40,22.200000762939453
2018-04-12 13:43:40,22.100000381469727
2018-04-12 13:53:40,22.0
2018-04-12 14:23:40,21.899999618530273
2018-04-12 14:33:40,21.799999237060547
2018-04-12 14:43:40,21.700000762939453
2018-04-12 14:53:40,21.600000381469727
2018-04-12 15:13:40,21.5
2018-04-12 15:23:40,21.399999618530273
2018-04-12 15:33:40,21.5
2018-04-12 15:41:51,21.700000762939453
2018-04-12 15:51:51,21.799999237060547
2018-04-12 16:01:50,21.899999618530273
2018-04-12 16:21:50,22.0
2018-04-12 16:31:50,22.100000381469727
2018-04-12 16:41:50,22.200000762939453
2018-04-12 16:51:50,22.299999237060547
2018-04-12 17:11:50,22.200000762939453
2018-04-12 17:30:54,22.399999618530273
2018-04-12 18:00:54,22.5
2018-04-12 18:50:54,22.399999618530273
2018-04-12 19:50:13,22.600000381469727
2018-04-12 20:30:13,22.5
2018-04-12 21:00:13,22.399999618530273
2018-04-12 22:40:13,22.299999237060547
2018-04-13 00:50:13,22.200000762939453
2018-04-13 02:30:13,22.100000381469727
2018-04-13 03:50:13,22.0
2018-04-13 04:10:12,21.899999618530273
2018-04-13 04:40:12,22.0
2018-04-13 05:10:12,22.100000381469727
2018-04-13 05:20:12,22.0
2018-04-13 05:32:39,21.799999237060547
2018-04-13 05:36:07,21.600000381469727
2018-04-13 05:39:20,21.399999618530273
2018-04-13 05:45:16,21.200000762939453
2018-04-13 05:55:16,21.100000381469727
2018-04-13 06:05:16,21.0
2018-04-13 06:15:16,20.899999618530273
2018-04-13 06:45:16,21.0
2018-04-13 06:53:48,21.200000762939453
2018-04-13 07:03:30,21.399999618530273
2018-04-13 07:07:02,21.600000381469727
2018-04-13 07:20:37,21.399999618530273
2018-04-13 07:23:51,21.600000381469727
2018-04-13 07:28:05,21.799999237060547
2018-04-13 07:34:29,22.0
2018-04-13 07:44:29,22.100000381469727
2018-04-13 07:54:29,22.200000762939453
2018-04-13 08:04:29,22.100000381469727
2018-04-13 08:34:29,22.200000762939453
2018-04-13 08:44:29,22.299999237060547
2018-04-13 08:54:29,22.200000762939453
2018-04-13 09:04:29,22.100000381469727
2018-04-13 09:23:20,22.299999237060547
2018-04-13 09:43:20,22.399999618530273
2018-04-13 10:03:20,22.5
2018-04-13 10:12:34,22.700000762939453
2018-04-13 10:32:34,22.600000381469727
2018-04-13 10:52:08,22.399999618530273
2018-04-13 10:59:51,22.200000762939453
2018-04-13 11:09:51,22.299999237060547
2018-04-13 11:19:51,22.399999618530273
2018-04-13 11:46:57,22.200000762939453
2018-04-13 11:49:47,22.0
2018-04-13 11:54:39,22.200000762939453
2018-04-13 12:04:39,22.100000381469727
2018-04-13 12:14:39,22.200000762939453
2018-04-13 12:24:38,22.299999237060547
2018-04-13 12:44:38,22.399999618530273
2018-04-13 13:34:38,22.5
2018-04-13 13:54:38,22.600000381469727
2018-04-13 14:04:38,22.700000762939453
2018-04-13 15:04:38,22.600000381469727
2018-04-13 15:34:14,22.799999237060547
2018-04-13 15:42:27,23.0
2018-04-13 16:02:27,23.100000381469727
2018-04-13 16:30:45,22.899999618530273
2018-04-13 16:40:45,22.799999237060547
2018-04-13 16:50:45,22.700000762939453
2018-04-13 17:10:45,22.600000381469727
2018-04-13 18:20:45,22.700000762939453
2018-04-13 18:30:45,22.600000381469727
2018-04-13 18:50:45,22.700000762939453
2018-04-13 19:20:45,22.600000381469727
2018-04-13 20:00:45,22.5
2018-04-13 20:25:17,22.700000762939453
